android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    274:294:void checkAll(android.view.View) -> a
    297:306:void checkEditor(android.view.View) -> b
    309:316:void cancelEditor() -> h
    319:373:void deleteHistory() -> i
    32:32:int access$0(phone.wobo.music.local.LocalActivity) -> a
    30:30:java.util.List access$1(phone.wobo.music.local.LocalActivity) -> b
    40:40:android.widget.ImageView access$2(phone.wobo.music.local.LocalActivity) -> c
    37:37:android.widget.TextView access$3(phone.wobo.music.local.LocalActivity) -> d
    38:38:java.lang.String access$4(phone.wobo.music.local.LocalActivity) -> e
    34:34:phone.wobo.music.favorites.FavoritesAdapter access$5(phone.wobo.music.local.LocalActivity) -> f
    33:33:int access$6(phone.wobo.music.local.LocalActivity) -> g
    197:197:java.util.List access$7(phone.wobo.music.local.LocalActivity) -> h
    30:30:void access$8(phone.wobo.music.local.LocalActivity,java.util.List) -> a
    38:38:void access$9(phone.wobo.music.local.LocalActivity,java.lang.String) -> a
    27:27:phone.wobo.music.util.ProgressbarLoading access$10(phone.wobo.music.local.LocalActivity) -> i
    36:36:android.widget.ListView access$11(phone.wobo.music.local.LocalActivity) -> j
    151:151:android.os.Handler access$12(phone.wobo.music.local.LocalActivity) -> k
    47:47:int access$13(phone.wobo.music.local.LocalActivity) -> l
    47:47:void access$14(phone.wobo.music.local.LocalActivity,int) -> a
    40:40:android.widget.ImageView access$15(phone.wobo.music.local.LocalActivity) -> m
    48:48:boolean access$16(phone.wobo.music.local.LocalActivity) -> n
    308:308:void access$17(phone.wobo.music.local.LocalActivity) -> o
    140:140:void access$18(phone.wobo.music.local.LocalActivity) -> p
    48:48:void access$19(phone.wobo.music.local.LocalActivity,boolean) -> a
phone.wobo.music.local.LocalActivity$1 -> phone.wobo.music.local.a:
    phone.wobo.music.local.LocalActivity this$0 -> a
    154:194:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.local.LocalActivity$2 -> phone.wobo.music.local.b:
    phone.wobo.music.local.LocalActivity this$0 -> a
    245:252:void onScanProcess(java.lang.String) -> a
    258:258:void onScanCompleted() -> a
    262:270:void onScanFinish() -> b
    241:241:phone.wobo.music.local.LocalActivity access$0(phone.wobo.music.local.LocalActivity$2) -> a
phone.wobo.music.local.LocalActivity$2$1 -> phone.wobo.music.local.c:
    phone.wobo.music.local.LocalActivity$2 this$1 -> a
    java.lang.String val$dirName -> b
    249:250:void run() -> run
phone.wobo.music.local.LocalActivity$2$2 -> phone.wobo.music.local.d:
    phone.wobo.music.local.LocalActivity$2 this$1 -> a
    266:268:void run() -> run
phone.wobo.music.local.LocalActivity$3 -> phone.wobo.music.local.e:
    phone.wobo.music.local.LocalActivity this$0 -> a
    94:103:void play(android.view.View,int) -> a
    107:113:void add2List(android.view.View,int) -> b
    118:133:void addCheck(boolean) -> c
phone.wobo.music.local.LocalActivity$4 -> phone.wobo.music.local.f:
    phone.wobo.music.local.LocalActivity this$0 -> a
    144:146:void run() -> run
phone.wobo.music.local.LocalActivity$5 -> phone.wobo.music.local.g:
    phone.wobo.music.local.LocalActivity this$0 -> a
    326:327:void setCheckBoxVisibility(boolean) -> a
    332:345:void setOnPositiveListener() -> a
    350:351:void setOnNegativeListener() -> b
    357:358:void OnCheckBoxListener(boolean) -> b
    363:364:void dismiss() -> dismiss
phone.wobo.music.local.LocalMusicUtil -> phone.wobo.music.local.h:
    21:48:java.util.List getLocalAudioList(android.content.Context) -> a
    67:73:void deleteMediaStoreFile(android.content.Context,java.lang.String) -> a
phone.wobo.music.local.LocalMusicUtil$CollatorComparator -> phone.wobo.music.local.i:
    java.text.Collator collator -> a
    83:95:int compare(java.lang.Object,java.lang.Object) -> compare
phone.wobo.music.local.MediaFile -> phone.wobo.music.local.j:
    java.lang.String sFileExtensions -> a
    java.util.HashMap sFileTypeMap -> b
    java.util.HashMap sMimeTypeMap -> c
    77:79:void addFileType(java.lang.String,int,java.lang.String) -> a
    130:130:boolean isAudioFileType(int) -> a
    152:155:phone.wobo.music.local.MediaFile$MediaFileType getFileType(java.lang.String) -> a
    159:163:boolean isAudioFileType(java.lang.String) -> b
phone.wobo.music.local.MediaFile$MediaFileType -> phone.wobo.music.local.k:
    int fileType -> a
    java.lang.String mimeType -> b
phone.wobo.music.local.MediaScanner -> phone.wobo.music.local.l:
    android.content.Context context -> a
    android.media.MediaScannerConnection mediaScanConn -> b
    phone.wobo.music.local.MediaScanner$MusicSannerClient client -> c
    java.lang.String sourceFilePath -> d
    java.lang.String fileType -> e
    phone.wobo.music.local.MediaScanner$ScanProcessListener mScanProcessListener -> f
    39:46:void init() -> b
    49:54:void destory() -> a
    116:119:void start(java.lang.String) -> a
    146:185:void scanFileProcess(java.io.File) -> a
    188:228:void mediaStartScanFile(java.lang.String) -> b
    231:232:void setScanProcessListener(phone.wobo.music.local.MediaScanner$ScanProcessListener) -> a
    24:24:android.content.Context access$0(phone.wobo.music.local.MediaScanner) -> a
    187:187:void access$1(phone.wobo.music.local.MediaScanner,java.lang.String) -> a
    27:27:java.lang.String access$2(phone.wobo.music.local.MediaScanner) -> b
    145:145:void access$3(phone.wobo.music.local.MediaScanner,java.io.File) -> a
    27:27:void access$4(phone.wobo.music.local.MediaScanner,java.lang.String) -> b
    28:28:void access$5(phone.wobo.music.local.MediaScanner,java.lang.String) -> c
    25:25:android.media.MediaScannerConnection access$6(phone.wobo.music.local.MediaScanner) -> c
    238:238:phone.wobo.music.local.MediaScanner$ScanProcessListener access$7(phone.wobo.music.local.MediaScanner) -> d
phone.wobo.music.local.MediaScanner$MusicFileFilter -> phone.wobo.music.local.m:
    java.lang.String condition -> b
    phone.wobo.music.local.MediaScanner this$0 -> a
    128:140:boolean accept(java.io.File) -> accept
phone.wobo.music.local.MediaScanner$MusicSannerClient -> phone.wobo.music.local.n:
    phone.wobo.music.local.MediaScanner this$0 -> a
    59:97:void onMediaScannerConnected() -> onMediaScannerConnected
    101:106:void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
    56:56:phone.wobo.music.local.MediaScanner access$0(phone.wobo.music.local.MediaScanner$MusicSannerClient) -> a
phone.wobo.music.local.MediaScanner$MusicSannerClient$1 -> phone.wobo.music.local.o:
    phone.wobo.music.local.MediaScanner$MusicSannerClient this$1 -> a
    63:95:void run() -> run
phone.wobo.music.local.MediaScanner$ScanProcessListener -> phone.wobo.music.local.p:
    void onScanProcess(java.lang.String) -> a
    void onScanCompleted() -> a
    void onScanFinish() -> b
phone.wobo.music.lrc.ExtractLrc -> phone.wobo.music.lrc.a:
    java.lang.String jarPath -> a
    39:41:java.util.List getLrcOfString(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    53:68:java.lang.String getLrcJson(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    77:94:java.lang.String getLrcUrl(java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    100:115:java.lang.Class loadClass() -> a
    120:134:java.lang.Class tryLoadClass(java.lang.Class) -> a
    138:155:java.util.List parseJsonToString(java.lang.String) -> a
phone.wobo.music.lrc.FormatLRC -> phone.wobo.music.lrc.b:
    20:81:phone.wobo.music.lrc.TimedTextObject parseFile(java.io.InputStream,java.lang.String) -> a
    85:109:java.util.Map toHaspMap(java.util.List) -> a
    115:140:phone.wobo.music.lrc.TimedTextObject toTimeIndex(java.util.Map,phone.wobo.music.lrc.TimedTextObject) -> a
    144:148:phone.wobo.music.lrc.Time toTime(java.lang.String) -> a
phone.wobo.music.lrc.Lrc -> phone.wobo.music.lrc.c:
    phone.wobo.music.lrc.Time start -> a
    phone.wobo.music.lrc.Time end -> b
    java.lang.String content -> c
    boolean isSing -> d
    12:18:java.lang.String getTextContent() -> a
phone.wobo.music.lrc.LrcViewFullScreen -> phone.wobo.music.lrc.d:
    int interval -> c
    java.util.List mListUrl -> d
    boolean mFinish -> e
    java.lang.String mText1 -> f
    java.lang.String mEncode -> g
    phone.wobo.music.model.MusicInfo info -> a
    android.os.Handler mHandler -> h
    phone.wobo.music.lrc.LyricView lyricView -> b
    26:50:java.util.List loadLrcUrl(java.lang.String,java.lang.String,java.lang.String) -> a
    60:81:java.io.InputStream getInputStream() -> d
    85:131:void run() -> run
    134:135:void finish() -> a
    138:143:void handleSubtitleChange() -> b
    156:156:int getCurrentPosition() -> c
    159:163:java.lang.String removeSpecChar(java.lang.String) -> a
phone.wobo.music.lrc.LrcViewFullScreen$1 -> phone.wobo.music.lrc.e:
    phone.wobo.music.lrc.LrcViewFullScreen this$0 -> a
    140:141:void run() -> run
phone.wobo.music.lrc.LyricView -> phone.wobo.music.lrc.LyricView:
    android.graphics.Paint mPaint -> e
    float mX -> f
    android.graphics.Paint mPathPaint -> g
    java.lang.String test -> a
    int index -> b
    int mY -> h
    float middleY -> i
    phone.wobo.music.lrc.TimedTextObject lrcObject -> c
    java.util.List list -> d
    48:61:void setLrcObject(phone.wobo.music.lrc.TimedTextObject) -> setLrcObject
    64:76:void init() -> b
    79:120:void onDraw(android.graphics.Canvas) -> onDraw
    123:124:void update() -> a
    127:131:void onSizeChanged(int,int,int,int) -> onSizeChanged
    140:142:long updateIndex(phone.wobo.music.lrc.Lrc) -> a
    146:152:int getCurIndex(phone.wobo.music.lrc.Lrc) -> b
phone.wobo.music.lrc.Time -> phone.wobo.music.lrc.f:
    int mseconds -> a
phone.wobo.music.lrc.TimedTextObject -> phone.wobo.music.lrc.g:
    java.lang.String title -> d
    java.lang.String artist -> e
    java.lang.String album -> f
    java.util.TreeMap lrcs -> a
    boolean useASSInsteadOfSSA -> b
    int offset -> c
    67:68:void setArtist(java.lang.String) -> a
    75:76:void setAlbum(java.lang.String) -> b
    79:80:void setTitle(java.lang.String) -> c
    109:110:void setOffset(int) -> a
    120:120:phone.wobo.music.lrc.Lrc getLrc(phone.wobo.music.lrc.TimedTextObject$TimedIndex) -> a
phone.wobo.music.lrc.TimedTextObject$TimedIndex -> phone.wobo.music.lrc.h:
    int start -> a
    int end -> b
    50:56:int compareTo(phone.wobo.music.lrc.TimedTextObject$TimedIndex) -> a
    1:1:int compareTo(java.lang.Object) -> compareTo
phone.wobo.music.model.FuncModel -> phone.wobo.music.model.FuncModel:
    int VALUE_TEST -> VALUE_TEST
    int VALUE_ERROR -> VALUE_ERROR
    int VALUE_ONLINE_SINGER -> VALUE_ONLINE_SINGER
    int VALUE_ONLINE_LABLE -> VALUE_ONLINE_LABLE
    int VALUE_ONLINE_RANK -> VALUE_ONLINE_RANK
    int URL_ERROR -> URL_ERROR
    java.lang.String FLAG_FUNCTION_KEY -> FLAG_FUNCTION_KEY
    java.lang.String FLAG_FUNCTION_ONLINE -> FLAG_FUNCTION_ONLINE
    java.lang.String FLAG_FUNCTION_SINGER -> FLAG_FUNCTION_SINGER
    java.lang.String FLAG_FUNCTION_LABLE -> FLAG_FUNCTION_LABLE
    java.lang.String FLAG_FUNCTION_RANK -> FLAG_FUNCTION_RANK
    java.lang.String FLAG_FUNCTION_DEVELOPING -> FLAG_FUNCTION_DEVELOPING
    java.lang.String FLAG_FUNCTION_QUALITY -> FLAG_FUNCTION_QUALITY
    java.lang.String PREFERENCE_NAME_ONLINETYPE -> PREFERENCE_NAME_ONLINETYPE
    java.lang.String PREFERENCE_KEY_SINGER -> PREFERENCE_KEY_SINGER
    java.lang.String PREFERENCE_KEY_RANK -> PREFERENCE_KEY_RANK
    java.lang.String PREFERENCE_KEY_TYPE -> PREFERENCE_KEY_TYPE
    java.lang.String PREFERENCE_KEY_RECORDTIME -> PREFERENCE_KEY_RECORDTIME
phone.wobo.music.model.LrcInfo -> phone.wobo.music.model.LrcInfo:
    java.lang.String song -> song
    java.lang.String Singer -> Singer
    java.lang.String Special -> Special
    java.lang.String url -> url
    7:7:java.lang.String getSong() -> getSong
    10:11:void setSong(java.lang.String) -> setSong
    13:13:java.lang.String getSinger() -> getSinger
    16:17:void setSinger(java.lang.String) -> setSinger
    19:19:java.lang.String getSpecial() -> getSpecial
    22:23:void setSpecial(java.lang.String) -> setSpecial
    25:25:java.lang.String getUrl() -> getUrl
    28:29:void setUrl(java.lang.String) -> setUrl
phone.wobo.music.model.MV -> phone.wobo.music.model.MV:
    int labelid -> labelid
    java.lang.String label -> label
    int currentpage -> currentpage
    int total -> total
    java.lang.String picshape -> picshape
    boolean nextpage -> nextpage
    java.util.List list -> list
    15:15:boolean isNextpage() -> isNextpage
    19:20:void setNextpage(boolean) -> setNextpage
    23:23:int getLabelid() -> getLabelid
    27:28:void setLabelid(int) -> setLabelid
    31:31:java.lang.String getLabel() -> getLabel
    35:36:void setLabel(java.lang.String) -> setLabel
    39:39:int getCurrentpage() -> getCurrentpage
    43:44:void setCurrentpage(int) -> setCurrentpage
    47:47:int getTotal() -> getTotal
    51:52:void setTotal(int) -> setTotal
    55:55:java.lang.String getPicshape() -> getPicshape
    59:60:void setPicshape(java.lang.String) -> setPicshape
    63:63:java.util.List getList() -> getList
    67:68:void setList(java.util.List) -> setList
phone.wobo.music.model.MVLabel -> phone.wobo.music.model.MVLabel:
    java.lang.String name -> name
    int id -> id
    java.lang.String thumb -> thumb
    11:11:java.lang.String getName() -> getName
    16:17:void setName(java.lang.String) -> setName
    21:21:int getId() -> getId
    26:27:void setId(int) -> setId
    31:31:java.lang.String getThumb() -> getThumb
    36:37:void setThumb(java.lang.String) -> setThumb
phone.wobo.music.model.MVPlayInfo -> phone.wobo.music.model.MVPlayInfo:
    java.lang.String definition -> definition
    java.lang.String thumb -> thumb
    java.lang.String url -> url
    java.lang.String publishtime -> publishtime
    int mid -> mid
    java.lang.String name -> name
    int duration -> duration
    10:10:int getMid() -> getMid
    13:14:void setMid(int) -> setMid
    17:17:java.lang.String getDefinition() -> getDefinition
    20:21:void setDefinition(java.lang.String) -> setDefinition
    23:23:java.lang.String getThumb() -> getThumb
    26:27:void setThumb(java.lang.String) -> setThumb
    29:29:java.lang.String getUrl() -> getUrl
    32:33:void setUrl(java.lang.String) -> setUrl
    35:35:java.lang.String getPublishtime() -> getPublishtime
    38:39:void setPublishtime(java.lang.String) -> setPublishtime
    42:42:java.lang.String getName() -> getName
    45:46:void setName(java.lang.String) -> setName
    49:49:int getDuration() -> getDuration
    52:53:void setDuration(int) -> setDuration
phone.wobo.music.model.MusicFileType -> phone.wobo.music.model.MusicFileType:
    int MPM_UNKOWN -> MPM_UNKOWN
    int MPM_LOCAL -> MPM_LOCAL
    int MPM_ONLINE -> MPM_ONLINE
    int MPM_RADIO -> MPM_RADIO
    int DOWN_UNKOWN -> DOWN_UNKOWN
    int DOWN_WAIT -> DOWN_WAIT
    int DOWN_ING -> DOWN_ING
    int DOWN_SUCCEED -> DOWN_SUCCEED
    int DOWN_DEFE -> DOWN_DEFE
phone.wobo.music.model.MusicInfo -> phone.wobo.music.model.MusicInfo:
    long mPlayTime -> mPlayTime
    java.lang.String KEY_MUSIC_TIME -> KEY_MUSIC_TIME
    java.lang.String mName -> mName
    java.lang.String KEY_MUSIC_NAME -> KEY_MUSIC_NAME
    java.lang.String mArtist -> mArtist
    java.lang.String KEY_MUSIC_ARTIST -> KEY_MUSIC_ARTIST
    java.lang.String mAlbum -> mAlbum
    java.lang.String KEY_MUSIC_ALBUM -> KEY_MUSIC_ALBUM
    java.lang.String mPath -> mPath
    java.lang.String KEY_MUSIC_PATH -> KEY_MUSIC_PATH
    java.lang.String KEY_MUSIC_INFO -> KEY_MUSIC_INFO
    java.lang.String KEY_MUSIC_PLUGINPATH -> KEY_MUSIC_PLUGINPATH
    java.lang.String KEY_MUSIC_FILETYPE -> KEY_MUSIC_FILETYPE
    java.lang.String KEY_MUSIC_STATE -> KEY_MUSIC_STATE
    java.lang.String mPluginPath -> mPluginPath
    int mFileType -> mFileType
    int mDownloadState -> mDownloadState
    boolean isFavorited -> isFavorited
    java.lang.String singerPoster -> singerPoster
    boolean isAdded -> isAdded
    boolean isSelected -> isSelected
    android.os.Parcelable$Creator CREATOR -> CREATOR
    40:40:java.lang.String getName() -> getName
    44:45:void setName(java.lang.String) -> setName
    48:48:long getPlayTime() -> getPlayTime
    52:53:void setPlayTime(long) -> setPlayTime
    56:56:java.lang.String getArtist() -> getArtist
    60:61:void setArtist(java.lang.String) -> setArtist
    64:64:java.lang.String getAlbum() -> getAlbum
    68:69:void setAlbum(java.lang.String) -> setAlbum
    72:73:void setPath(java.lang.String) -> setPath
    76:76:java.lang.String getPath() -> getPath
    81:81:int describeContents() -> describeContents
    86:97:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    100:101:void setPluginPath(java.lang.String) -> setPluginPath
    104:104:java.lang.String getPluginPath() -> getPluginPath
    108:109:void setFileType(int) -> setFileType
    112:112:int getFileType() -> getFileType
    116:117:void setDownloadState(int) -> setDownloadState
    120:120:int getDownloadState() -> getDownloadState
    124:125:void setFavorited(boolean) -> setFavorited
    128:128:boolean isFavorited() -> isFavorited
    132:133:void setSingerPoster(java.lang.String) -> setSingerPoster
    136:136:java.lang.String getSingerPoster() -> getSingerPoster
    140:141:void setAdded(boolean) -> setAdded
    144:144:boolean isAdded() -> isAdded
    148:149:void setSelected(boolean) -> setSelected
    152:152:boolean isSelected() -> isSelected
    13:13:void access$0(phone.wobo.music.model.MusicInfo,java.lang.String) -> access$0
    10:10:void access$1(phone.wobo.music.model.MusicInfo,long) -> access$1
    16:16:void access$2(phone.wobo.music.model.MusicInfo,java.lang.String) -> access$2
    19:19:void access$3(phone.wobo.music.model.MusicInfo,java.lang.String) -> access$3
    31:31:void access$4(phone.wobo.music.model.MusicInfo,java.lang.String) -> access$4
    36:36:void access$5(phone.wobo.music.model.MusicInfo,java.lang.String) -> access$5
    32:32:void access$6(phone.wobo.music.model.MusicInfo,int) -> access$6
    33:33:void access$7(phone.wobo.music.model.MusicInfo,int) -> access$7
phone.wobo.music.model.MusicInfo$1 -> phone.wobo.music.model.MusicInfo$1:
    158:172:phone.wobo.music.model.MusicInfo createFromParcel(android.os.Parcel) -> createFromParcel
    177:177:phone.wobo.music.model.MusicInfo[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
phone.wobo.music.model.Radio -> phone.wobo.music.model.Radio:
    java.lang.String fmid -> fmid
    java.lang.String fmname -> fmname
    java.lang.String classid -> classid
    java.lang.String classname -> classname
    java.lang.String imgurl -> imgurl
    java.lang.String offset -> offset
    boolean isHover -> isHover
    boolean isSelected -> isSelected
    13:13:java.lang.String getFmid() -> getFmid
    16:17:void setFmid(java.lang.String) -> setFmid
    19:19:java.lang.String getFmname() -> getFmname
    22:23:void setFmname(java.lang.String) -> setFmname
    25:25:java.lang.String getClassid() -> getClassid
    28:29:void setClassid(java.lang.String) -> setClassid
    31:31:java.lang.String getClassname() -> getClassname
    34:35:void setClassname(java.lang.String) -> setClassname
    37:37:java.lang.String getImgurl() -> getImgurl
    40:41:void setImgurl(java.lang.String) -> setImgurl
    43:44:void setOffset(java.lang.String) -> setOffset
    46:46:java.lang.String getOffset() -> getOffset
    49:50:void setHover(boolean) -> setHover
    52:52:boolean isHover() -> isHover
    55:56:void setSelected(boolean) -> setSelected
    58:58:boolean isSelected() -> isSelected
phone.wobo.music.model.RadioSong -> phone.wobo.music.model.RadioSong:
    java.lang.String fmid -> fmid
    java.lang.String offset -> offset
    java.util.List songlist -> songlist
    12:12:java.lang.String getFmid() -> getFmid
    15:16:void setFmid(java.lang.String) -> setFmid
    18:18:java.lang.String getOffset() -> getOffset
    21:22:void setOffset(java.lang.String) -> setOffset
    24:24:java.util.List getSonglist() -> getSonglist
    27:28:void setSonglist(java.util.List) -> setSonglist
phone.wobo.music.model.SearchCell -> phone.wobo.music.model.SearchCell:
    java.lang.String name -> name
    java.lang.String artist -> artist
    java.lang.String downLoadUrl -> downLoadUrl
    int mid -> mid
    int duration -> duration
    java.lang.String cover -> cover
    16:17:void setName(java.lang.String) -> setName
    20:20:java.lang.String getName() -> getName
    24:25:void setArtist(java.lang.String) -> setArtist
    28:28:java.lang.String getArtist() -> getArtist
    32:33:void setDownLoadUrl(java.lang.String) -> setDownLoadUrl
    36:36:java.lang.String getDownLoadUrl() -> getDownLoadUrl
    40:41:void setMid(int) -> setMid
    44:44:int getMid() -> getMid
    48:49:void setDuration(int) -> setDuration
    52:52:int getDuration() -> getDuration
    56:57:void setCover(java.lang.String) -> setCover
    60:60:java.lang.String getCover() -> getCover
phone.wobo.music.model.SearchInfo -> phone.wobo.music.model.SearchInfo:
    int curPage -> curPage
    int total -> total
    boolean hasNext -> hasNext
    java.lang.String keyword -> keyword
    java.util.List list -> list
    int maxPage -> maxPage
    21:22:void setTotal(int) -> setTotal
    25:25:int getTotal() -> getTotal
    29:30:void setCurPage(int) -> setCurPage
    33:33:int getCurPage() -> getCurPage
    37:38:void setList(java.util.List) -> setList
    41:41:java.util.List getList() -> getList
    45:46:void setKeyword(java.lang.String) -> setKeyword
    49:49:java.lang.String getKeyword() -> getKeyword
    53:54:void setHasNext(boolean) -> setHasNext
    57:57:boolean isHasNext() -> isHasNext
    61:62:void setMaxPage(int) -> setMaxPage
    65:65:int getMaxPage() -> getMaxPage
phone.wobo.music.model.SearchMV -> phone.wobo.music.model.SearchMV:
    java.lang.String definition -> definition
    java.lang.String mArtist -> mArtist
    java.lang.String thumb -> thumb
    java.lang.String url -> url
    int mid -> mid
    java.lang.String publishtime -> publishtime
    int duration -> duration
    java.lang.String musicName -> musicName
    14:14:java.lang.String getDefinition() -> getDefinition
    18:19:void setDefinition(java.lang.String) -> setDefinition
    22:22:java.lang.String getmArtist() -> getmArtist
    26:27:void setmArtist(java.lang.String) -> setmArtist
    30:30:java.lang.String getThumb() -> getThumb
    34:35:void setThumb(java.lang.String) -> setThumb
    38:38:java.lang.String getUrl() -> getUrl
    42:43:void setUrl(java.lang.String) -> setUrl
    46:46:int getMid() -> getMid
    50:51:void setMid(int) -> setMid
    54:54:java.lang.String getPublishtime() -> getPublishtime
    58:59:void setPublishtime(java.lang.String) -> setPublishtime
    62:62:int getDuration() -> getDuration
    66:67:void setDuration(int) -> setDuration
    70:70:java.lang.String getMusicName() -> getMusicName
    74:75:void setMusicName(java.lang.String) -> setMusicName
phone.wobo.music.model.Singer -> phone.wobo.music.model.Singer:
    int total -> total
    java.lang.String initial -> initial
    java.util.List list -> list
    boolean isNextpage -> isNextpage
    11:11:int getTotal() -> getTotal
    14:15:void setTotal(int) -> setTotal
    17:17:java.lang.String getInitial() -> getInitial
    20:21:void setInitial(java.lang.String) -> setInitial
    23:23:java.util.List getList() -> getList
    26:27:void setList(java.util.List) -> setList
    29:30:void setNextpage(boolean) -> setNextpage
    32:32:boolean isNextpage() -> isNextpage
phone.wobo.music.model.SingerDetail -> phone.wobo.music.model.SingerDetail:
    java.lang.String name -> name
    int id -> id
    7:7:java.lang.String getName() -> getName
    10:11:void setName(java.lang.String) -> setName
    13:13:int getId() -> getId
    16:17:void setId(int) -> setId
phone.wobo.music.model.SingerFavorites -> phone.wobo.music.model.SingerFavorites:
    java.lang.String keySinger -> keySinger
    java.lang.String singerName -> singerName
    java.lang.String imgUrl -> imgUrl
    java.lang.String keySingerClass -> keySingerClass
    10:11:void setKeySinger(java.lang.String) -> setKeySinger
    14:14:java.lang.String getKeySinger() -> getKeySinger
    18:19:void setSingerName(java.lang.String) -> setSingerName
    22:22:java.lang.String getSingerName() -> getSingerName
    26:27:void setImgUrl(java.lang.String) -> setImgUrl
    30:30:java.lang.String getImgUrl() -> getImgUrl
    34:35:void setKeySingerClass(java.lang.String) -> setKeySingerClass
    38:38:java.lang.String getKeySingerClass() -> getKeySingerClass
phone.wobo.music.model.Song -> phone.wobo.music.model.Song:
    int sid -> sid
    java.lang.String name -> name
    java.lang.String hash -> hash
    java.lang.String m4ahash -> m4ahash
    java.lang.String hash320 -> hash320
    java.lang.String time -> time
    12:12:int getSid() -> getSid
    15:16:void setSid(int) -> setSid
    18:18:java.lang.String getName() -> getName
    21:22:void setName(java.lang.String) -> setName
    24:24:java.lang.String getHash() -> getHash
    27:28:void setHash(java.lang.String) -> setHash
    31:31:java.lang.String getM4ahash() -> getM4ahash
    34:35:void setM4ahash(java.lang.String) -> setM4ahash
    37:37:java.lang.String getHash320() -> getHash320
    40:41:void setHash320(java.lang.String) -> setHash320
    43:44:void setTime(java.lang.String) -> setTime
    46:46:java.lang.String getTime() -> getTime
phone.wobo.music.model.SongPlayInfo -> phone.wobo.music.model.SongPlayInfo:
    java.lang.String url -> url
    double fileSize -> fileSize
    int timeLength -> timeLength
    int bitRate -> bitRate
    java.lang.String fileName -> fileName
    11:11:java.lang.String getUrl() -> getUrl
    14:15:void setUrl(java.lang.String) -> setUrl
    17:17:double getFileSize() -> getFileSize
    20:21:void setFileSize(double) -> setFileSize
    23:23:int getTimeLength() -> getTimeLength
    26:27:void setTimeLength(int) -> setTimeLength
    29:29:int getBitRate() -> getBitRate
    32:33:void setBitRate(int) -> setBitRate
    35:35:java.lang.String getFileName() -> getFileName
    38:39:void setFileName(java.lang.String) -> setFileName
phone.wobo.music.model.TypeLabel -> phone.wobo.music.model.TypeLabel:
    java.lang.String name -> name
    int id -> id
    java.lang.String thumb -> thumb
    java.util.List sublist -> sublist
    11:11:java.lang.String getName() -> getName
    14:15:void setName(java.lang.String) -> setName
    17:17:int getId() -> getId
    20:21:void setId(int) -> setId
    23:23:java.lang.String getThumb() -> getThumb
    26:27:void setThumb(java.lang.String) -> setThumb
    29:29:java.util.List getSublist() -> getSublist
    32:33:void setSublist(java.util.List) -> setSublist
phone.wobo.music.model.VersionJson -> phone.wobo.music.model.VersionJson:
    java.lang.String versionCode -> versionCode
    java.lang.String versionName -> versionName
    java.lang.String downloadUrl -> downloadUrl
    java.lang.String description -> description
    java.lang.Object object -> object
    22:23:void setVersionCode(java.lang.String) -> setVersionCode
    26:26:java.lang.String getVersionCode() -> getVersionCode
    30:31:void setVersionName(java.lang.String) -> setVersionName
    34:34:java.lang.String getVersionName() -> getVersionName
    38:39:void setDownloadUrl(java.lang.String) -> setDownloadUrl
    42:42:java.lang.String getDownloadUrl() -> getDownloadUrl
    46:47:void setDescription(java.lang.String) -> setDescription
    50:50:java.lang.String getDescription() -> getDescription
    54:55:void setObject(java.lang.Object) -> setObject
    58:58:java.lang.Object getObject() -> getObject
phone.wobo.music.mv.MVAreaFrameLayout -> phone.wobo.music.mv.MVAreaFrameLayout:
    java.lang.String type -> a
    phone.wobo.music.mv.MVGridAdapter adapter -> c
    android.content.Context mContext -> d
    int MV_LOAD_FINISH -> e
    com.lidroid.xutils.BitmapUtils fb -> f
    java.util.List list -> g
    phone.wobo.music.model.MV mv -> h
    android.widget.GridView gv_type -> i
    android.widget.GridView gv_mv -> j
    android.widget.TextView txt_msg -> k
    phone.wobo.music.mv.MVShowAdapter mvAdapter -> l
    android.os.Handler handler -> m
    61:71:void initView(android.view.View) -> a
    74:93:void loadType() -> a
    128:133:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    136:151:void refreshAreaView(android.os.Message) -> a
    26:26:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.mv.MVAreaFrameLayout) -> a
    135:135:void access$1(phone.wobo.music.mv.MVAreaFrameLayout,android.os.Message) -> a
    30:30:android.content.Context access$2(phone.wobo.music.mv.MVAreaFrameLayout) -> b
    35:35:phone.wobo.music.model.MV access$3(phone.wobo.music.mv.MVAreaFrameLayout) -> c
    37:37:android.widget.TextView access$4(phone.wobo.music.mv.MVAreaFrameLayout) -> d
    38:38:phone.wobo.music.mv.MVShowAdapter access$5(phone.wobo.music.mv.MVAreaFrameLayout) -> e
    34:34:void access$6(phone.wobo.music.mv.MVAreaFrameLayout,java.util.List) -> a
